Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB stmt
    (22) stmt -> . IF LRB expression RRB stmt ELSE stmt
    (23) stmt -> . IF LRB expression RRB stmt elseiflist
    (24) stmt -> . IF LRB expression RRB stmt elseiflist ELSE stmt
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (27) vardec -> . idlist COLON type SEMICOLON
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (39) idlist -> . iddec
    (40) idlist -> . idlist COMMA iddec
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB
    (43) iddec -> . ID
    (44) iddec -> . ID LSB expression RSB
    (45) iddec -> . ID ASSIGN expression

    WHILE           shift and go to state 74
    ON              shift and go to state 76
    PRINT           shift and go to state 77
    RETURN          shift and go to state 79
    FOR             shift and go to state 80
    IF              shift and go to state 81
    LCB             shift and go to state 41
    ID              shift and go to state 78
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 75
    stmt                           shift and go to state 180
    block                          shift and go to state 72
    vardec                         shift and go to state 73
    idlist                         shift and go to state 7
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33
    iddec                          shift and go to state 10

state 175

    (26) elseiflist -> elseiflist ELSEIF . LRB expression RRB stmt

    LRB             shift and go to state 181


state 176

    (25) elseiflist -> ELSEIF LRB . expression RRB stmt
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB

    ID              shift and go to state 27
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    expression                     shift and go to state 182
    lvalue                         shift and go to state 29
    factor                         shift and go to state 33

state 177

    (14) stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .

    RCB             reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    WHILE           reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    ON              reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    PRINT           reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    RETURN          reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    FOR             reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    IF              reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    LCB             reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    ID              reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    SUB             reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    NOT             reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    TRUE            reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    FALSE           reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    LRB             reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    ELSE            reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    ELSEIF          reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)
    WHERE           reduce using rule 14 (stmt -> ON LRB expression RRB LCB cases RCB SEMICOLON .)


state 178

    (35) case -> WHERE factor COLON . stmtlist
    (36) case -> WHERE factor COLON .
    (9) stmtlist -> . stmt
    (10) stmtlist -> . stmtlist stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB stmt
    (22) stmt -> . IF LRB expression RRB stmt ELSE stmt
    (23) stmt -> . IF LRB expression RRB stmt elseiflist
    (24) stmt -> . IF LRB expression RRB stmt elseiflist ELSE stmt
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (27) vardec -> . idlist COLON type SEMICOLON
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
    (67) expression -> . expression SUB expression
    (68) expression -> . expression AND expression
    (69) expression -> . expression OR expression
    (70) expression -> . expression MUL expression
    (71) expression -> . expression DIV expression
    (72) expression -> . expression MOD expression
    (73) expression -> . factor
    (39) idlist -> . iddec
    (40) idlist -> . idlist COMMA iddec
    (46) lvalue -> . ID
    (47) lvalue -> . ID LSB expression RSB
    (74) factor -> . INTEGERNUMBER
    (75) factor -> . FLOATNUMBER
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LRB expression RRB
    (43) iddec -> . ID
    (44) iddec -> . ID LSB expression RSB
    (45) iddec -> . ID ASSIGN expression

    RCB             reduce using rule 36 (case -> WHERE factor COLON .)
    WHERE           reduce using rule 36 (case -> WHERE factor COLON .)
    WHILE           shift and go to state 74
    ON              shift and go to state 76
    PRINT           shift and go to state 77
    RETURN          shift and go to state 79
    FOR             shift and go to state 80
    IF              shift and go to state 81
    LCB             shift and go to state 41
    ID              shift and go to state 78
    SUB             shift and go to state 31
    NOT             shift and go to state 32
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    LRB             shift and go to state 30

    factor                         shift and go to state 33
    stmtlist                       shift and go to state 183
    stmt                           shift and go to state 71
    block                          shift and go to state 72
    vardec                         shift and go to state 73
    expression                     shift and go to state 75
    idlist                         shift and go to state 7
    lvalue                         shift and go to state 29
    iddec                          shift and go to state 10

state 179

    (19) stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB . stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB stmt
    (22) stmt -> . IF LRB expression RRB stmt ELSE stmt
    (23) stmt -> . IF LRB expression RRB stmt elseiflist
    (24) stmt -> . IF LRB expression RRB stmt elseiflist ELSE stmt
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (27) vardec -> . idlist COLON type SEMICOLON
    (48) expression -> . ID LSB expression RSB ASSIGN expression
    (49) expression -> . ID ASSIGN expression
    (54) expression -> . expression EQ expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression GE expression
    (57) expression -> . expression LT expression
    (58) expression -> . expression LE expression
    (59) expression -> . expression NE expression
    (60) expression -> . lvalue
    (61) expression -> . lvalue ASSIGN expression
    (62) expression -> . ID LRB explist RRB
    (63) expression -> . ID LRB RRB
    (64) expression -> . SUB expression
    (65) expression -> . NOT expression
    (66) expression -> . expression SUM expression
