Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    factor                         shift and go to state 35
    stmt                           shift and go to state 102
    block                          shift and go to state 70
    vardec                         shift and go to state 71
    expression                     shift and go to state 73
    elms                           shift and go to state 7
    term                           shift and go to state 34
    elm                            shift and go to state 10

state 167

    (19) stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .

    RCB             reduce using rule 19 (stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .)
    WHILE           reduce using rule 19 (stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .)
    ON              reduce using rule 19 (stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .)
    PRINT           reduce using rule 19 (stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .)
    RETURN          reduce using rule 19 (stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .)
    FOR             reduce using rule 19 (stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .)
    IF              reduce using rule 19 (stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .)
    LCB             reduce using rule 19 (stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .)
    ID              reduce using rule 19 (stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .)
    SUB             reduce using rule 19 (stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .)
    NOT             reduce using rule 19 (stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .)
    INTEGERNUMBER   reduce using rule 19 (stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .)
    FLOATNUMBER     reduce using rule 19 (stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .)
    TRUE            reduce using rule 19 (stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .)
    FALSE           reduce using rule 19 (stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .)
    LRB             reduce using rule 19 (stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .)
    ELSEIF          reduce using rule 19 (stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .)
    ELSE            reduce using rule 19 (stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .)
    WHERE           reduce using rule 19 (stmt -> FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt .)


state 168

    (44) elseiflist -> ELSEIF LRB expression . RRB stmt
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RRB             shift and go to state 170
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    NE              shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 169

    (45) elseiflist -> elseiflist ELSEIF LRB . expression RRB stmt
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    ID              shift and go to state 29
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 171
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 170

    (44) elseiflist -> ELSEIF LRB expression RRB . stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB iftoken
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (41) vardec -> . elms COLON type SEMICOLON
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression NE expression
    (52) expression -> . ID LRB explist RRB
    (53) expression -> . ID LRB elms RRB
    (54) expression -> . ID LRB RRB
    (55) expression -> . SUB expression
    (56) expression -> . NOT expression
    (57) expression -> . expression SUM term
    (58) expression -> . expression SUB term
    (59) expression -> . expression AND term
    (60) expression -> . expression OR term
    (61) expression -> . term
    (38) elms -> . elm
    (39) elms -> . elms COMMA elm
    (62) term -> . term MUL factor
    (63) term -> . term DIV factor
    (64) term -> . term MOD factor
    (65) term -> . factor
    (35) elm -> . ID
    (36) elm -> . ID LSB expression RSB
    (37) elm -> . ID ASSIGN expression
    (66) factor -> . INTEGERNUMBER
    (67) factor -> . FLOATNUMBER
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . LRB expression RRB

    WHILE           shift and go to state 72
    ON              shift and go to state 74
    PRINT           shift and go to state 75
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    IF              shift and go to state 79
    LCB             shift and go to state 43
    ID              shift and go to state 76
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 36
    FLOATNUMBER     shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    LRB             shift and go to state 31

    expression                     shift and go to state 73
    stmt                           shift and go to state 172
    block                          shift and go to state 70
    vardec                         shift and go to state 71
    elms                           shift and go to state 7
    term                           shift and go to state 34
    elm                            shift and go to state 10
    factor                         shift and go to state 35

state 171

    (45) elseiflist -> elseiflist ELSEIF LRB expression . RRB stmt
    (46) expression -> expression . EQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . GE expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . NE expression
    (57) expression -> expression . SUM term
    (58) expression -> expression . SUB term
    (59) expression -> expression . AND term
    (60) expression -> expression . OR term

    RRB             shift and go to state 173
    EQ              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LT              shift and go to state 53
    LE              shift and go to state 54
    NE              shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    AND             shift and go to state 58
    OR              shift and go to state 59


state 172

    (44) elseiflist -> ELSEIF LRB expression RRB stmt .

    RCB             reduce using rule 44 (elseiflist -> ELSEIF LRB expression RRB stmt .)
    WHILE           reduce using rule 44 (elseiflist -> ELSEIF LRB expression RRB stmt .)
    ON              reduce using rule 44 (elseiflist -> ELSEIF LRB expression RRB stmt .)
    PRINT           reduce using rule 44 (elseiflist -> ELSEIF LRB expression RRB stmt .)
    RETURN          reduce using rule 44 (elseiflist -> ELSEIF LRB expression RRB stmt .)
    FOR             reduce using rule 44 (elseiflist -> ELSEIF LRB expression RRB stmt .)
    IF              reduce using rule 44 (elseiflist -> ELSEIF LRB expression RRB stmt .)
    LCB             reduce using rule 44 (elseiflist -> ELSEIF LRB expression RRB stmt .)
    ID              reduce using rule 44 (elseiflist -> ELSEIF LRB expression RRB stmt .)
    SUB             reduce using rule 44 (elseiflist -> ELSEIF LRB expression RRB stmt .)
    NOT             reduce using rule 44 (elseiflist -> ELSEIF LRB expression RRB stmt .)
    INTEGERNUMBER   reduce using rule 44 (elseiflist -> ELSEIF LRB expression RRB stmt .)
    FLOATNUMBER     reduce using rule 44 (elseiflist -> ELSEIF LRB expression RRB stmt .)
    TRUE            reduce using rule 44 (elseiflist -> ELSEIF LRB expression RRB stmt .)
    FALSE           reduce using rule 44 (elseiflist -> ELSEIF LRB expression RRB stmt .)
    LRB             reduce using rule 44 (elseiflist -> ELSEIF LRB expression RRB stmt .)
    ELSEIF          reduce using rule 44 (elseiflist -> ELSEIF LRB expression RRB stmt .)
    ELSE            reduce using rule 44 (elseiflist -> ELSEIF LRB expression RRB stmt .)
    WHERE           reduce using rule 44 (elseiflist -> ELSEIF LRB expression RRB stmt .)


state 173

    (45) elseiflist -> elseiflist ELSEIF LRB expression RRB . stmt
    (11) stmt -> . block
    (12) stmt -> . vardec
    (13) stmt -> . WHILE LRB expression RRB stmt
    (14) stmt -> . ON LRB expression RRB LCB cases RCB SEMICOLON
    (15) stmt -> . ON LRB expression RRB LCB RCB SEMICOLON
    (16) stmt -> . PRINT LRB ID RRB SEMICOLON
    (17) stmt -> . RETURN expression SEMICOLON
    (18) stmt -> . expression SEMICOLON
    (19) stmt -> . FOR LRB expression SEMICOLON expression SEMICOLON expression RRB stmt
    (20) stmt -> . FOR LRB ID IN ID RRB stmt
    (21) stmt -> . IF LRB expression RRB iftoken
    (5) block -> . LCB stmtlist RCB
    (6) block -> . LCB RCB
    (41) vardec -> . elms COLON type SEMICOLON
    (40) expression -> . ID LSB expression RSB ASSIGN expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression GE expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression LE expression
